RawName,SpeciesName,ScientificName,AphiaID,Family,Order,Class,TaxaGroup
Sculpin,Cottidae,Cottidae,125589,Cottidae,Perciformes,Teleostei,Fish
sculpin,Cottidae,Cottidae,125589,Cottidae,Perciformes,Teleostei,Fish
Sculpin sp.,Cottidae,Cottidae,125589,Cottidae,Perciformes,Teleostei,Fish
Sculpin unid,Cottidae,Cottidae,125589,Cottidae,Perciformes,Teleostei,Fish
sculpin unid,Cottidae,Cottidae,125589,Cottidae,Perciformes,Teleostei,Fish
Sculpin unid.,Cottidae,Cottidae,125589,Cottidae,Perciformes,Teleostei,Fish
Sculpin Unid.,Cottidae,Cottidae,125589,Cottidae,Perciformes,Teleostei,Fish
Sculpin Unident,Cottidae,Cottidae,125589,Cottidae,Perciformes,Teleostei,Fish
Sculpin unidentified,Cottidae,Cottidae,125589,Cottidae,Perciformes,Teleostei,Fish
Triglops forfecata,Triglops forficatus,Triglops forficatus,254530,Cottidae,Perciformes,Teleostei,Fish
Unid. Sculpin,Cottidae,Cottidae,125589,Cottidae,Perciformes,Teleostei,Fish
Yellow Irish Lord,Hemilepidotus jordani,Hemilepidotus jordani,254522,Cottidae,Perciformes,Teleostei,Fish
YIL,Hemilepidotus jordani,Hemilepidotus jordani,254522,Cottidae,Perciformes,Teleostei,Fish
Cyclopteridae,Cyclopteridae,Cyclopteridae,125590,Cyclopteridae,Perciformes,Teleostei,Fish
Farrea (hexact),Farrea,Farrea,132107,Farreidae,Sceptrulophora,Hexactinellida,Sponge
Farrea sp,Farrea,Farrea,132107,Farreidae,Sceptrulophora,Hexactinellida,Sponge
cod,Gadus macrocephalus,Gadus macrocephalus,254538,Gadidae,Gadiformes,Teleostei,Fish
Cod,Gadus macrocephalus,Gadus macrocephalus,254538,Gadidae,Gadiformes,Teleostei,Fish
Gadid,Gadus,Gadus,125732,Gadidae,Gadiformes,Teleostei,Fish
Gadid sp.,Gadus,Gadus,125732,Gadidae,Gadiformes,Teleostei,Fish
gadid unid.,Gadus,Gadus,125732,Gadidae,Gadiformes,Teleostei,Fish
Gadid unid.,Gadus,Gadus,125732,Gadidae,Gadiformes,Teleostei,Fish
Gadidae,Gadidae,Gadidae,125469,Gadidae,Gadiformes,Teleostei,Fish
Gadiid,Gadus,Gadus,125732,Gadidae,Gadiformes,Teleostei,Fish
Gadiidae,Gadidae,Gadidae,125469,Gadidae,Gadiformes,Teleostei,Fish
Gadus chalcogramma,Gadus chalcogrammus,Gadus chalcogrammus,300735,Gadidae,Gadiformes,Teleostei,Fish
Gadus chalcogrammus,Gadus chalcogrammus,Gadus chalcogrammus,300735,Gadidae,Gadiformes,Teleostei,Fish
Gadus chalcogrammus (pollock,Gadus chalcogrammus,Gadus chalcogrammus,300735,Gadidae,Gadiformes,Teleostei,Fish
Gadus chalcogrammus (pollock),Gadus chalcogrammus,Gadus chalcogrammus,300735,Gadidae,Gadiformes,Teleostei,Fish
Gadus macrocephalus,Gadus macrocephalus,Gadus macrocephalus,254538,Gadidae,Gadiformes,Teleostei,Fish
Gadus macrocephalus (pcod),Gadus macrocephalus,Gadus macrocephalus,254538,Gadidae,Gadiformes,Teleostei,Fish
Gadus sp,Gadus,Gadus,125732,Gadidae,Gadiformes,Teleostei,Fish
Gadus sp.,Gadus,Gadus,125732,Gadidae,Gadiformes,Teleostei,Fish
P. cod,Gadus macrocephalus,Gadus macrocephalus,254538,Gadidae,Gadiformes,Teleostei,Fish
Pcod,Gadus macrocephalus,Gadus macrocephalus,254538,Gadidae,Gadiformes,Teleostei,Fish
pcod,Gadus macrocephalus,Gadus macrocephalus,254538,Gadidae,Gadiformes,Teleostei,Fish
P-cod,Gadus macrocephalus,Gadus macrocephalus,254538,Gadidae,Gadiformes,Teleostei,Fish
pollock,Gadus chalcogrammus,Gadus chalcogrammus,300735,Gadidae,Gadiformes,Teleostei,Fish
Pollock,Gadus chalcogrammus,Gadus chalcogrammus,300735,Gadidae,Gadiformes,Teleostei,Fish
Theragra chalcogramma,Gadus chalcogrammus,Gadus chalcogrammus,300735,Gadidae,Gadiformes,Teleostei,Fish
Unid. Gadiid,Gadus,Gadus,125732,Gadidae,Gadiformes,Teleostei,Fish
Unid. Gadoid,Gadus,Gadus,125732,Gadidae,Gadiformes,Teleostei,Fish
Berryteuthis magister,Berryteuthis magister,Berryteuthis magister,342286,Gonatidae,Oegopsida,Cephalopoda,Other
Gorgonocephalus eucnemis (basket star),Gorgonocephalus eucnemis,Gorgonocephalus eucnemis,124969,Gorgonocephalidae,Euryalida,Ophiuroidea,Other
Bigmouth sculpin,Hemitripterus bolini,Hemitripterus bolini,254541,Hemitripteridae,Perciformes,Teleostei,Fish
Hemitripterus bolini,Hemitripterus bolini,Hemitripterus bolini,254541,Hemitripteridae,Perciformes,Teleostei,Fish
Hemitripterus bolini (big mouth sculpin),Hemitripterus bolini,Hemitripterus bolini,254541,Hemitripteridae,Perciformes,Teleostei,Fish
Atka,Pleurogrammus monopterygius,Pleurogrammus monopterygius,282289,Hexagrammidae,Perciformes,Teleostei,Fish
Atka Mackeral,Pleurogrammus monopterygius,Pleurogrammus monopterygius,282289,Hexagrammidae,Perciformes,Teleostei,Fish
Atka mackerel,Pleurogrammus monopterygius,Pleurogrammus monopterygius,282289,Hexagrammidae,Perciformes,Teleostei,Fish
Atka Mackerel,Pleurogrammus monopterygius,Pleurogrammus monopterygius,282289,Hexagrammidae,Perciformes,Teleostei,Fish
Atka male,Pleurogrammus monopterygius,Pleurogrammus monopterygius,282289,Hexagrammidae,Perciformes,Teleostei,Fish
Atka unid,Pleurogrammus monopterygius,Pleurogrammus monopterygius,282289,Hexagrammidae,Perciformes,Teleostei,Fish
Greenling,Hexagrammidae,Hexagrammidae,154415,Hexagrammidae,Perciformes,Teleostei,Fish
greenling,Hexagrammidae,Hexagrammidae,154415,Hexagrammidae,Perciformes,Teleostei,Fish
Greenling sp.,Hexagrammidae,Hexagrammidae,154415,Hexagrammidae,Perciformes,Teleostei,Fish
Hexagrammidae,Hexagrammidae,Hexagrammidae,154415,Hexagrammidae,Perciformes,Teleostei,Fish
Hexagrammidae (greenling unid),Hexagrammidae,Hexagrammidae,154415,Hexagrammidae,Perciformes,Teleostei,Fish
Hexagrammos decagrammus,Hexagrammos decagrammus,Hexagrammos decagrammus,240732,Hexagrammidae,Perciformes,Teleostei,Fish
kelp greenling,Hexagrammos decagrammus,Hexagrammos decagrammus,240732,Hexagrammidae,Perciformes,Teleostei,Fish
Kelp Greenling,Hexagrammos decagrammus,Hexagrammos decagrammus,240732,Hexagrammidae,Perciformes,Teleostei,Fish
Kelp Greenling (female),Hexagrammos decagrammus,Hexagrammos decagrammus,240732,Hexagrammidae,Perciformes,Teleostei,Fish
Kelp Greenling (male),Hexagrammos decagrammus,Hexagrammos decagrammus,240732,Hexagrammidae,Perciformes,Teleostei,Fish
Lingcod,Ophiodon elongatus,Ophiodon elongatus,240745,Hexagrammidae,Perciformes,Teleostei,Fish
Ophiodon elongatus,Ophiodon elongatus,Ophiodon elongatus,240745,Hexagrammidae,Perciformes,Teleostei,Fish
Pleurogrammus momopterygius,Pleurogrammus monopterygius,Pleurogrammus monopterygius,282289,Hexagrammidae,Perciformes,Teleostei,Fish
Pleurogrammus monopterygius,Pleurogrammus monopterygius,Pleurogrammus monopterygius,282289,Hexagrammidae,Perciformes,Teleostei,Fish
Pleurogrammus monopterygius (Atka mackerel),Pleurogrammus monopterygius,Pleurogrammus monopterygius,282289,Hexagrammidae,Perciformes,Teleostei,Fish
Rock Greenling,Hexagrammos lagocephalus,Hexagrammos lagocephalus,240735,Hexagrammidae,Perciformes,Teleostei,Fish
Unid. Greenling,Hexagrammidae,Hexagrammidae,154415,Hexagrammidae,Perciformes,Teleostei,Fish
Icosteus aenigmaticus (ragfish),Icosteus aenigmaticus,Icosteus aenigmaticus,281153,Icosteidae,Scombriformes,Teleostei,Fish
Bamboo coral,Keratoisididae,Keratoisididae,1544106,Keratoisididae,Scleralcyonacea,Octocorallia,Coral
Horizontal Isididae,Keratoisididae,Keratoisididae,1544106,Keratoisididae,Scleralcyonacea,Octocorallia,Coral
Isidella (bamboo coral),Isidella,Isidella,125305,Keratoisididae,Scleralcyonacea,Octocorallia,Coral
Isidella cf. tentaculum,Isidella tentaculum,Isidella tentaculum,582522,Keratoisididae,Scleralcyonacea,Octocorallia,Coral
Isidella sp,Isidella,Isidella,125305,Keratoisididae,Scleralcyonacea,Octocorallia,Coral
Isidella tentaculum,Isidella tentaculum,Isidella tentaculum,582522,Keratoisididae,Scleralcyonacea,Octocorallia,Coral
Isididae,Keratoisididae,Keratoisididae,1544106,Keratoisididae,Scleralcyonacea,Octocorallia,Coral
Isididae (bamboo coral),Keratoisididae,Keratoisididae,1544106,Keratoisididae,Scleralcyonacea,Octocorallia,Coral
Isididae (bamboo),Keratoisididae,Keratoisididae,1544106,Keratoisididae,Scleralcyonacea,Octocorallia,Coral
Isididae horizontal,Keratoisididae,Keratoisididae,1544106,Keratoisididae,Scleralcyonacea,Octocorallia,Coral
Isididae sp.,Keratoisididae,Keratoisididae,1544106,Keratoisididae,Scleralcyonacea,Octocorallia,Coral
Isidiidae,Keratoisididae,Keratoisididae,1544106,Keratoisididae,Scleralcyonacea,Octocorallia,Coral
Keratoisididae,Keratoisididae,Keratoisididae,1544106,Keratoisididae,Scleralcyonacea,Octocorallia,Coral
Keratoisididae dead,Keratoisididae,Keratoisididae,1544106,Keratoisididae,Scleralcyonacea,Octocorallia,Coral
Keratoisididae Dead,Keratoisididae,Keratoisididae,1544106,Keratoisididae,Scleralcyonacea,Octocorallia,Coral
Keratoisis sp,Keratoisis,Keratoisis,125306,Keratoisididae,Scleralcyonacea,Octocorallia,Coral
Keratoisis sp. (Bamboo coral),Keratoisis,Keratoisis,125306,Keratoisididae,Scleralcyonacea,Octocorallia,Coral
Keratoisis sp. (coral),Keratoisis,Keratoisis,125306,Keratoisididae,Scleralcyonacea,Octocorallia,Coral
Keratoisis sp.(Bamboo coral),Keratoisis,Keratoisis,125306,Keratoisididae,Scleralcyonacea,Octocorallia,Coral
Allocareproctus sp.,Allocareproctus,Allocareproctus,268260,Liparidae,Perciformes,Teleostei,Fish
Caroproctus furcellus,Careproctus furcellus,Careproctus furcellus,254548,Liparidae,Perciformes,Teleostei,Fish
Elassodiscus caudatus,Elassodiscus caudatus,Elassodiscus caudatus,280629,Liparidae,Perciformes,Teleostei,Fish
Liparidae,Liparidae,Liparidae,234519,Liparidae,Perciformes,Teleostei,Fish
Liparidae (snailfish unid),Liparidae,Liparidae,234519,Liparidae,Perciformes,Teleostei,Fish
Snailfish unid,Liparidae,Liparidae,234519,Liparidae,Perciformes,Teleostei,Fish
Snailfish Unid.,Liparidae,Liparidae,234519,Liparidae,Perciformes,Teleostei,Fish
Unid. Snailfish,Liparidae,Liparidae,234519,Liparidae,Perciformes,Teleostei,Fish
Liponema brevicornis,Liponema brevicornis,Liponema brevicorne,283700,Liponematidae,Actiniaria,Hexacorallia,Other
Liponema brevicornis (Big pink sea anemone),Liponema brevicornis,Liponema brevicorne,283700,Liponematidae,Actiniaria,Hexacorallia,Other
Liponema brevicornis (sea anemone),Liponema brevicornis,Liponema brevicorne,283700,Liponematidae,Actiniaria,Hexacorallia,Other
mounding sea anemone,Liponema brevicornis,Liponema brevicorne,283700,Liponematidae,Actiniaria,Hexacorallia,Other
Golden King Crab,Lithodes aequispinus,Lithodes aequispinus,550622,Lithodidae,Decapoda,Malacostraca,Crab
King crab,Lithodes,Lithodes,106845,Lithodidae,Decapoda,Malacostraca,Crab
King crab unid.,Lithodes,Lithodes,106845,Lithodidae,Decapoda,Malacostraca,Crab
Lithodes aequispinus,Lithodes aequispinus,Lithodes aequispinus,550622,Lithodidae,Decapoda,Malacostraca,Crab
Lithodes aequispinus (golden king),Lithodes aequispinus,Lithodes aequispinus,550622,Lithodidae,Decapoda,Malacostraca,Crab
Lithodes couesi,Lithodes couesi,Lithodes couesi,550625,Lithodidae,Decapoda,Malacostraca,Crab
Lithodes couesi (scarlet king),Lithodes couesi,Lithodes couesi,550625,Lithodidae,Decapoda,Malacostraca,Crab
Lithodes sp,Lithodes,Lithodes,106845,Lithodidae,Decapoda,Malacostraca,Crab
Lithodes sp.,Lithodes,Lithodes,106845,Lithodidae,Decapoda,Malacostraca,Crab
Lithodidae,Lithodes,Lithodes,106845,Lithodidae,Decapoda,Malacostraca,Crab
Lithodoidae,Lithodes,Lithodes,106845,Lithodidae,Decapoda,Malacostraca,Crab
Lithodoidae (king crab),Lithodes,Lithodes,106845,Lithodidae,Decapoda,Malacostraca,Crab
Lopholithodes,Lopholithodes,Echidnocerus,378124,Lithodidae,Decapoda,Malacostraca,Crab
Lopholithodes foraminatus,Lopholithodes foraminatus,Lopholithodes foraminatus,378125,Lithodidae,Decapoda,Malacostraca,Crab
Paralithodes sp,Paralithodes,Paralithodes,106847,Lithodidae,Decapoda,Malacostraca,Crab
Paralithodes sp.,Paralithodes,Paralithodes,106847,Lithodidae,Decapoda,Malacostraca,Crab
Scarlet King Crab,Lithodes couesi,Lithodes couesi,550625,Lithodidae,Decapoda,Malacostraca,Crab
 Macrouridae (grenadier unid),Macrouridae,Macrouridae,125471,Macrouridae,Gadiformes,Teleostei,Fish
Albatrossia pectoralis,Albatrossia pectoralis,Albatrossia pectoralis,236135,Macrouridae,Gadiformes,Teleostei,Fish
Albatrossia pectoralis (giant gren),Albatrossia pectoralis,Albatrossia pectoralis,236135,Macrouridae,Gadiformes,Teleostei,Fish
Albatrossia pectoralis (giant grenadier),Albatrossia pectoralis,Albatrossia pectoralis,236135,Macrouridae,Gadiformes,Teleostei,Fish
Coryphaenoides acrolepis,Coryphaenoides acrolepis,Coryphaenoides acrolepis,272313,Macrouridae,Gadiformes,Teleostei,Fish
Coryphaenoides cinereus,Coryphaenoides cinereus,Coryphaenoides cinereus,272326,Macrouridae,Gadiformes,Teleostei,Fish
Coryphaenoides cinereus (Popeye grenadier),Coryphaenoides cinereus,Coryphaenoides cinereus,272326,Macrouridae,Gadiformes,Teleostei,Fish
Coryphaenoides cinereus (popeye),Coryphaenoides cinereus,Coryphaenoides cinereus,272326,Macrouridae,Gadiformes,Teleostei,Fish
Coryphaenoides cinerus,Coryphaenoides cinereus,Coryphaenoides cinereus,272326,Macrouridae,Gadiformes,Teleostei,Fish
Coryphaenoides sp,Coryphaenoides,Coryphaenoides,125748,Macrouridae,Gadiformes,Teleostei,Fish
Giant grenadier,Albatrossia pectoralis,Albatrossia pectoralis,236135,Macrouridae,Gadiformes,Teleostei,Fish
Grenadier unid,Macrouridae,Macrouridae,125471,Macrouridae,Gadiformes,Teleostei,Fish
Macrouridae,Macrouridae,Macrouridae,125471,Macrouridae,Gadiformes,Teleostei,Fish
Macrouridae (grenadier unid),Macrouridae,Macrouridae,125471,Macrouridae,Gadiformes,Teleostei,Fish
Macrouridae (grenadier),Macrouridae,Macrouridae,125471,Macrouridae,Gadiformes,Teleostei,Fish
Pacific grenadier,Coryphaenoides acrolepis,Coryphaenoides acrolepis,272313,Macrouridae,Gadiformes,Teleostei,Fish
Popeye grenadier,Coryphaenoides cinereus,Coryphaenoides cinereus,272326,Macrouridae,Gadiformes,Teleostei,Fish
Alaskagorgia aleutiana,Alaskagorgia aleutiana,Alaskagorgia aleutiana,289377,Malacalcyonacea incertae sedis,Malacalcyonacea,Octocorallia,Coral
Alaskagorgia/Cryogorgia,Alaskagorgia,Alaskagorgia,267210,Malacalcyonacea incertae sedis,Malacalcyonacea,Octocorallia,Coral
Calcigorgia,Calcigorgia,Calcigorgia,378315,Malacalcyonacea incertae sedis,Malacalcyonacea,Octocorallia,Coral
Calcigorgia beringi,Calcigorgia beringi,Calcigorgia beringi,520678,Malacalcyonacea incertae sedis,Malacalcyonacea,Octocorallia,Coral
Calcigorgia sp,Calcigorgia,Calcigorgia,378315,Malacalcyonacea incertae sedis,Malacalcyonacea,Octocorallia,Coral
calcigorgia sp,Calcigorgia,Calcigorgia,378315,Malacalcyonacea incertae sedis,Malacalcyonacea,Octocorallia,Coral
Calcigorgia sp.,Calcigorgia,Calcigorgia,378315,Malacalcyonacea incertae sedis,Malacalcyonacea,Octocorallia,Coral
Calcigorgia sp. (coral),Calcigorgia,Calcigorgia,378315,Malacalcyonacea incertae sedis,Malacalcyonacea,Octocorallia,Coral
Calcigorgia spiculifera,Calcigorgia spiculifera,Calcigorgia spiculifera,378316,Malacalcyonacea incertae sedis,Malacalcyonacea,Octocorallia,Coral
Cryogorgia koolsae,Cryogorgia koolsae,Cryogorgia koolsae,289747,Malacalcyonacea incertae sedis,Malacalcyonacea,Octocorallia,Coral
Cryogorgia sp.,Cryogorgia,Cryogorgia,267349,Malacalcyonacea incertae sedis,Malacalcyonacea,Octocorallia,Coral
Antimora microlepis,Antimora microlepis,Antimora microlepis,272460,Moridae,Gadiformes,Teleostei,Fish
Munida quadrispina,Munida quadrispina,Grimothea quadrispina,392422,Munididae,Decapoda,Malacostraca,Other
Diaphus theta,Diaphus theta,Diaphus theta,272694,Myctophidae,Myctophiformes,Teleostei,Fish
Lampanyctus sp,Lampanyctus sp,Lampanyctus sp,125825,Myctophidae,Myctophiformes,Teleostei,Fish
Myctophidae,Myctophidae,Myctophidae,125498,Myctophidae,Myctophiformes,Teleostei,Fish
Alcyonacea,Octocorallia,Octocorallia,1365,NA,Alcyonacea,Octocorallia,Soft coral
Alcyonacea Unid.,Alcyonacea,Octocorallia,1365,NA,Alcyonacea,Octocorallia,Soft coral
Antipatharia,Antipatharia,Antipatharia,22549,NA,Antipatharia,Hexacorallia,Coral
Antipatharia (order) unidentified,Antipatharia,Antipatharia,22549,NA,Antipatharia,Hexacorallia,Coral
Antipatharia dead,Antipatharia,Antipatharia,22549,NA,Antipatharia,Hexacorallia,Coral
Ask Rachel,NA,NA,NA,NA,NA,NA,Check ID
Asteroidea,Asteroidea,Asteroidea,123080,NA,NA,Asteroidea,Other
Asteroidea (sea star),Asteroidea,Asteroidea,123080,NA,NA,Asteroidea,Other
Calcarea,Calcarea,Calcarea,559,NA,NA,Calcarea,Sponge
Cephalopod,Cephalopoda,Cephalopoda,11707,NA,NA,Cephalopoda,Other
Cephalopoda,Cephalopoda,Cephalopoda,11707,NA,NA,Cephalopoda,Other
Check ID,NA,NA,NA,NA,NA,NA,Check ID
check ID,NA,NA,NA,NA,NA,NA,Check ID
Clupeiformes,Clupeiformes,Clupeiformes,10297,NA,Clupeiformes,Teleostei,Fish
Unid. Clupeiformes,Clupeiformes,Clupeiformes,10297,NA,Clupeiformes,Teleostei,Fish
CORAL,Gorgonacea,Octocorallia,1366,NA,Gorgonacea,Octocorallia,Coral
Coral dead,Gorgonacea,Octocorallia,1366,NA,Gorgonacea,Octocorallia,Coral
Scleralcyonacea,Scleralcyonacea,Scleralcyonacea,1609355,NA,Scleralcyonacea,Octocorallia,Soft coral
Cottoidei,Cottoidei,Cottoidei,154417,NA,Perciformes,Teleostei,Fish
Crab unid,Decapoda,Decapoda,1130,NA,Decapoda,Malacostraca,Crab
crab unid,Decapoda,Decapoda,1130,NA,Decapoda,Malacostraca,Crab
Crab Unid,Decapoda,Decapoda,1130,NA,Decapoda,Malacostraca,Crab
damaged coral,Gorgonacea,Octocorallia,1366,NA,Gorgonacea,Octocorallia,Coral
Decapoda,Decapoda,Decapoda,1130,NA,Decapoda,Malacostraca,Crab
Decapoda (crab),Decapoda,Decapoda,1130,NA,Decapoda,Malacostraca,Crab
Decapodiformes (squid/octopus unid,Decapodiformes,Decapodiformes,325342,NA,NA,Cephalopoda,Other
Decopod (crab unid),Decapoda,Decapoda,1130,NA,Decapoda,Malacostraca,Crab
Demosponge,Demospongiae,Demospongiae,164811,NA,NA,Demospongiae,Sponge
demosponge,Demospongiae,Demospongiae,164811,NA,NA,Demospongiae,Sponge
Demosponge - dead/fallen over,Demospongiae,Demospongiae,164811,NA,NA,Demospongiae,Sponge
Demosponge dead/horizontal,Demospongiae,Demospongiae,164811,NA,NA,Demospongiae,Sponge
Demosponge sp.,Demospongiae,Demospongiae,164811,NA,NA,Demospongiae,Sponge
Demosponge unid,Demospongiae,Demospongiae,164811,NA,NA,Demospongiae,Sponge
Demosponge unidentified,Demospongiae,Demospongiae,164811,NA,NA,Demospongiae,Sponge
"Demospongia -fallen over, branching",Demospongiae,Demospongiae,164811,NA,NA,Demospongiae,Sponge
Demospongiae,Demospongiae,Demospongiae,164811,NA,NA,Demospongiae,Sponge
Demospongiae upright,Demospongiae,Demospongiae,164811,NA,NA,Demospongiae,Sponge
"Demospongia-fallen over, branching",Demospongiae,Demospongiae,164811,NA,NA,Demospongiae,Sponge
derelict fishing gear,derelict fishing gear,NA,NA,NA,NA,NA,Other
Dying Demosponge,Demospongiae,Demospongiae,164811,NA,NA,Demospongiae,Sponge
Dying Hexactinellid,Hexactinellida,Hexactinellida,22612,NA,NA,Hexactinellida,Sponge
Dying Porifera,Porifera,Porifera,558,NA,NA,NA,Sponge
Fish,Teleostei,Teleostei,293496,NA,NA,Teleostei,Fish
FISH,Teleostei,Teleostei,293496,NA,NA,Teleostei,Fish
Fish unid,Teleostei,Teleostei,293496,NA,NA,Teleostei,Fish
Fish Unid,Teleostei,Teleostei,293496,NA,NA,Teleostei,Fish
fish unid,Teleostei,Teleostei,293496,NA,NA,Teleostei,Fish
fish unid.,Teleostei,Teleostei,293496,NA,NA,Teleostei,Fish
Fish Unid.,Teleostei,Teleostei,293496,NA,NA,Teleostei,Fish
flatfish,Pleuronectiformes,Pleuronectiformes,10331,NA,Pleuronectiformes,Teleostei,Fish
Flatfish sp.,Pleuronectiformes,Pleuronectiformes,10331,NA,Pleuronectiformes,Teleostei,Fish
Flatfish Unid,Pleuronectiformes,Pleuronectiformes,10331,NA,Pleuronectiformes,Teleostei,Fish
Flatfish unid,Pleuronectiformes,Pleuronectiformes,10331,NA,Pleuronectiformes,Teleostei,Fish
flatfish unid,Pleuronectiformes,Pleuronectiformes,10331,NA,Pleuronectiformes,Teleostei,Fish
Flatfish unid.,Pleuronectiformes,Pleuronectiformes,10331,NA,Pleuronectiformes,Teleostei,Fish
flatfish unid.,Pleuronectiformes,Pleuronectiformes,10331,NA,Pleuronectiformes,Teleostei,Fish
