RawName,SpeciesName,ScientificName,AphiaID,Family,Order,Class,TaxaGroup
Flatfish Unid.,Pleuronectiformes,Pleuronectiformes,10331,NA,Pleuronectiformes,Teleostei,Fish
Garbage,NA,NA,NA,NA,NA,NA,Other
"Garbage, crab pot escape port",NA,NA,NA,NA,NA,NA,Other
Gorgonacea,Gorgonacea,Octocorallia,1366,NA,Gorgonacea,Octocorallia,Coral
Gorgonacea (unidentified),Gorgonacea,Octocorallia,1366,NA,Gorgonacea,Octocorallia,Coral
HeightOffBottom,NA,NA,NA,NA,NA,NA,Scene
Hexactinellid,Hexactinellida,Hexactinellida,22612,NA,NA,Hexactinellida,Sponge
Hexactinellid sp.,Hexactinellida,Hexactinellida,22612,NA,NA,Hexactinellida,Sponge
Hexactinellid sponge,Hexactinellida,Hexactinellida,22612,NA,NA,Hexactinellida,Sponge
hexactinellid sponge,Hexactinellida,Hexactinellida,22612,NA,NA,Hexactinellida,Sponge
Hexactinellid sponge unidentified,Hexactinellida,Hexactinellida,22612,NA,NA,Hexactinellida,Sponge
Hexactinellida,Hexactinellida,Hexactinellida,22612,NA,NA,Hexactinellida,Sponge
Hexactinellida upright,Hexactinellida,Hexactinellida,22612,NA,NA,Hexactinellida,Sponge
Hexactinellida upright dead,Hexactinellida,Hexactinellida,22612,NA,NA,Hexactinellida,Sponge
Hexactinellidae,Hexactinellida,Hexactinellida,22612,NA,NA,Hexactinellida,Sponge
Hexacorallia unid,Hexacorallia,Hexacorallia,1340,NA,NA,Hexacorallia,Soft coral
Holothuroidea (sea cucumber),Holothuroidea,Holothuroidea,123083,NA,NA,Holothuroidea,Other
Horizantal Demosponge,Demospongiae,Demospongiae,164811,NA,NA,Demospongiae,Sponge
Hydroid,Hydrozoa,Hydrozoa,1337,NA,NA,Hydrozoa,Other
Longline,NA,NA,NA,NA,NA,NA,Other
longline gear,longline gear,NA,NA,NA,NA,NA,Other
Malacalcyonacea,Malacalcyonacea,Malacalcyonacea,1609357,NA,Malacalcyonacea,Octocorallia,Coral
marine debris,marine debris,NA,NA,NA,NA,NA,Other
Neptheidae sp,Alcyonacea,Octocorallia,1365,NA,Alcyonacea,Octocorallia,Soft coral
Nudibranch,Nudibranchia,Nudibranchia,1762,NA,Nudibranchia,Gastropoda,Other
nudibranch,Nudibranchia,Nudibranchia,1762,NA,Nudibranchia,Gastropoda,Other
Nudibranchia,Nudibranchia,Nudibranchia,1762,NA,Nudibranchia,Gastropoda,Other
Octocorallia,Octocorallia,Octocorallia,1341,NA,NA,Octocorallia,Coral
Octopoda,Octopoda,Octopoda,11718,NA,Octopoda,Cephalopoda,Other
other,NA,NA,NA,NA,NA,NA,Other
Other,NA,NA,NA,NA,NA,NA,Other
Pennatulacea,Pennatulacea,Pennatuloidea,1367,NA,Pennatulacea,Octocorallia,Pennatulacean
Pennatulacean,Pennatulacea,Pennatuloidea,1367,NA,Pennatulacea,Octocorallia,Pennatulacean
Pennatulacean?,Pennatulacea,Pennatuloidea,1367,NA,Pennatulacea,Octocorallia,Pennatulacean
Pennatulidae,Pennatulacea,Pennatuloidea,1367,NA,Pennatulacea,Octocorallia,Pennatulacean
Pleuronectiformes,Pleuronectiformes,Pleuronectiformes,10331,NA,Pleuronectiformes,Teleostei,Fish
Pleuronectiformes (flatfish),Pleuronectiformes,Pleuronectiformes,10331,NA,Pleuronectiformes,Teleostei,Fish
Point1,NA,NA,NA,NA,NA,NA,Scene
Point10,NA,NA,NA,NA,NA,NA,Scene
Point2,NA,NA,NA,NA,NA,NA,Scene
Point3,NA,NA,NA,NA,NA,NA,Scene
Point4,NA,NA,NA,NA,NA,NA,Scene
Point5,NA,NA,NA,NA,NA,NA,Scene
Point6,NA,NA,NA,NA,NA,NA,Scene
Point7,NA,NA,NA,NA,NA,NA,Scene
Point8,NA,NA,NA,NA,NA,NA,Scene
Point9,NA,NA,NA,NA,NA,NA,Scene
Porifera,Porifera,Porifera,558,NA,NA,NA,Sponge
Porifera (sponge unid),Porifera,Porifera,558,NA,NA,NA,Sponge
Porifera upright,Porifera,Porifera,558,NA,NA,NA,Sponge
Porifera upright dead,Porifera,Porifera,558,NA,NA,NA,Sponge
Pteropod?,Opisthobranchia,Opisthobranchia,382226,NA,NA,Gastropoda,Other
Pycnogonid,Pycnogonida,Pycnogonida,1302,NA,NA,Pycnogonida,Other
Pycnogonida (sea spider),Pycnogonida,Pycnogonida,1302,NA,NA,Pycnogonida,Other
roundfish unid,Teleostei,Teleostei,293496,NA,NA,Teleostei,Fish
roundfish unid.,Teleostei,Teleostei,293496,NA,NA,Teleostei,Fish
SceneMeasurement,NA,NA,NA,NA,NA,NA,Scene
SceneRange,NA,NA,NA,NA,NA,NA,Scene
Scleractinia,Scleractinia,Scleractinia,1363,NA,Scleractinia,Hexacorallia,Soft coral
Sea cucumber,Holothuroidea,Holothuroidea,123083,NA,NA,Holothuroidea,Other
Sea urchin,Echinoidea,Echinoidea,123082,NA,NA,Echinoidea,Other
Shrimp Unid.,Caridea,Caridea,106674,NA,Decapoda,Malacostraca,Other
Sponge dead,Porifera,Porifera,558,NA,NA,NA,Sponge
Squid,Cephalopoda,Cephalopoda,11707,NA,NA,Cephalopoda,Other
squid,Cephalopoda,Cephalopoda,11707,NA,NA,Cephalopoda,Other
Squid unid.,Cephalopoda,Cephalopoda,11707,NA,NA,Cephalopoda,Other
squid unid.,Cephalopoda,Cephalopoda,11707,NA,NA,Cephalopoda,Other
Starfish Unid,Asteroidea,Asteroidea,123080,NA,NA,Asteroidea,Other
trawl tracks,trawl tracks,NA,NA,NA,NA,NA,Other
Unid Crab,Decapoda,Decapoda,1130,NA,Decapoda,Malacostraca,Crab
Unid Fish,Teleostei,Teleostei,293496,NA,NA,Teleostei,Fish
Unid Gorgonian,Gorgonacea,Octocorallia,1366,NA,Gorgonacea,Octocorallia,Coral
Unid. Crab,Decapoda,Decapoda,1130,NA,Decapoda,Malacostraca,Crab
Unid. Fish,Teleostei,Teleostei,293496,NA,NA,Teleostei,Fish
Unid. Flatfish,Pleuronectiformes,Pleuronectiformes,10331,NA,Pleuronectiformes,Teleostei,Fish
Unid. Gorgonian,Gorgonacea,Octocorallia,1366,NA,Gorgonacea,Octocorallia,Coral
Unid. Octocoral,Gorgonacea,Octocorallia,1366,NA,Gorgonacea,Octocorallia,Coral
Unid. Pennatulacea,Pennatulacea,Pennatuloidea,1367,NA,Pennatulacea,Octocorallia,Pennatulacean
Unid. Pennatulacean,Pennatulacea,Pennatuloidea,1367,NA,Pennatulacea,Octocorallia,Pennatulacean
Unid. Roundfish,Teleostei,Teleostei,293496,NA,NA,Teleostei,Fish
Upright Calcarea,Calcarea,Calcarea,559,NA,NA,Calcarea,Sponge
Upright Clacarea,Calcarea,Calcarea,559,NA,NA,Calcarea,Sponge
Upright Demo Ball,Demospongiae,Demospongiae,164811,NA,NA,Demospongiae,Sponge
Upright Demo Ball ,Demospongiae,Demospongiae,164811,NA,NA,Demospongiae,Sponge
Upright Demosponge,Demospongiae,Demospongiae,164811,NA,NA,Demospongiae,Sponge
Upright demosponge,Demospongiae,Demospongiae,164811,NA,NA,Demospongiae,Sponge
Upright Demospongia,Demospongiae,Demospongiae,164811,NA,NA,Demospongiae,Sponge
Upright Hexactinellid,Hexactinellida,Hexactinellida,22612,NA,NA,Hexactinellida,Sponge
Upright Hexactinellidae,Hexactinellida,Hexactinellida,22612,NA,NA,Hexactinellida,Sponge
whale fall,whale fall,NA,NA,NA,NA,NA,Other
Zoarcoidei,Zoarcoidei,Zoarcoidei,151739,NA,Perciformes,Teleostei,Fish
Zoantharia,Zoantharia,Zoantharia,607338,NA,Zoantharia,Hexacorallia,Soft coral
Octopus,Octopodidae,Octopodidae,11782,Octopodidae,Octopoda,Cephalopoda,Other
octopus,Octopodidae,Octopodidae,11782,Octopodidae,Octopoda,Cephalopoda,Other
Octopus unid,Octopodidae,Octopodidae,11782,Octopodidae,Octopoda,Cephalopoda,Other
Octopus Unid.,Octopodidae,Octopodidae,11782,Octopodidae,Octopoda,Cephalopoda,Other
OCTOPUS!!!!,Octopodidae,Octopodidae,11782,Octopodidae,Octopoda,Cephalopoda,Other
Dumbo octopus,Opisthoteuthis,Opisthoteuthis,138294,Opisthoteuthidae,Octopoda,Cephalopoda,Other
Opisthoteuthis californiana,Opisthoteuthis californiana,Opisthoteuthis californiana,342092,Opisthoteuthidae,Octopoda,Cephalopoda,Other
Opisthoteuthis californiana (flapjack devilfish),Opisthoteuthis californiana,Opisthoteuthis californiana,342092,Opisthoteuthidae,Octopoda,Cephalopoda,Other
Opisthoteuthis sp (flapjack octopus),Opisthoteuthis,Opisthoteuthis,138294,Opisthoteuthidae,Octopoda,Cephalopoda,Other
Bairdi Tanner Crab,Chionoecetes bairdi,Chionoecetes bairdi,368558,Oregoniidae,Decapoda,Malacostraca,Crab
Chionecetes bairdi,Chionoecetes,Chionoecetes,106898,Oregoniidae,Decapoda,Malacostraca,Crab
Chionecetes sp,Chionoecetes,Chionoecetes,106898,Oregoniidae,Decapoda,Malacostraca,Crab
Chionecetes sp.,Chionoecetes,Chionoecetes,106898,Oregoniidae,Decapoda,Malacostraca,Crab
Chionocetes sp.,Chionoecetes,Chionoecetes,106898,Oregoniidae,Decapoda,Malacostraca,Crab
Chionoecetes sp,Chionoecetes,Chionoecetes,106898,Oregoniidae,Decapoda,Malacostraca,Crab
Chionoecetes sp.,Chionoecetes,Chionoecetes,106898,Oregoniidae,Decapoda,Malacostraca,Crab
Chionoecetes tanneri,Chionoecetes tanneri,Chionoecetes tanneri,442165,Oregoniidae,Decapoda,Malacostraca,Crab
Chionoecetes unid,Chionoecetes,Chionoecetes,106898,Oregoniidae,Decapoda,Malacostraca,Crab
Hyas or Oregonia (crab),Hyas,Hyas,106903,Oregoniidae,Decapoda,Malacostraca,Crab
Hyas sp,Hyas,Hyas,106903,Oregoniidae,Decapoda,Malacostraca,Crab
Hyas sp.,Hyas,Hyas,106903,Oregoniidae,Decapoda,Malacostraca,Crab
Oregoniidae,Oregoniidae,Oregoniidae,368557,Oregoniidae,Decapoda,Malacostraca,Crab
Oregoniidae (crab unid),Oregoniidae,Oregoniidae,368557,Oregoniidae,Decapoda,Malacostraca,Crab
Tanner crab,Chionoecetes,Chionoecetes,106898,Oregoniidae,Decapoda,Malacostraca,Crab
Tanner Crab,Chionoecetes,Chionoecetes,106898,Oregoniidae,Decapoda,Malacostraca,Crab
Tanner Crab Unid.,Chionoecetes,Chionoecetes,106898,Oregoniidae,Decapoda,Malacostraca,Crab
Unid. Tanner Crab,Chionoecetes,Chionoecetes,106898,Oregoniidae,Decapoda,Malacostraca,Crab
Capelin,Mallotus villosus,Mallotus villosus,126735,Osmeridae,Osmeriformes,Teleostei,Fish
Osmeridae,Osmeridae,Osmeridae,125513,Osmeridae,Osmeriformes,Teleostei,Fish
Smelt,Osmeridae,Osmeridae,125513,Osmeridae,Osmeriformes,Teleostei,Fish
Smelt Unid.,Osmeridae,Osmeridae,125513,Osmeridae,Osmeriformes,Teleostei,Fish
Elassochirus sp.,Elassochirus,Elassochirus,366319,Paguridae,Decapoda,Malacostraca,Other
Hermit Crab,Paguridae,Paguridae,106738,Paguridae,Decapoda,Malacostraca,Crab
Paguridae (hermit crab),Paguridae,Paguridae,106738,Paguridae,Decapoda,Malacostraca,Crab
Paguridae (hermit),Paguridae,Paguridae,106738,Paguridae,Decapoda,Malacostraca,Crab
Paguroidea,Paguridae,Paguridae,106738,Paguridae,Decapoda,Malacostraca,Crab
Paguroidea (hermit),Paguridae,Paguridae,106738,Paguridae,Decapoda,Malacostraca,Crab
Unid. hermit crab,Paguridae,Paguridae,106738,Paguridae,Decapoda,Malacostraca,Crab
Paragorgiidae,Paragorgiidae,Paragorgiidae,125281,Paragorgiidae,Scleralcyonacea,Octocorallia,Coral
Muriceides nigra,Muriceides nigra,Muriceides nigra,286365,Paramuriceidae,Malacalcyonacea,Octocorallia,Coral
Muriceides sp.,Muriceides,Muriceides,125310,Paramuriceidae,Malacalcyonacea,Octocorallia,Coral
Ptilosarcus gurneyi,Ptilosarcus gurneyi,Ptilosarcus gurneyi,290947,Pennatulidae,Scleralcyonacea,Octocorallia,Pennatulacean
Ptilosarcus gurneyii,Ptilosarcus gurneyi,Ptilosarcus gurneyi,290947,Pennatulidae,Scleralcyonacea,Octocorallia,Pennatulacean
Sea Pen,Ptilosarcus gurneyi,Ptilosarcus gurneyi,290947,Pennatulidae,Scleralcyonacea,Octocorallia,Pennatulacean
sea pen,Ptilosarcus gurneyi,Ptilosarcus gurneyi,290947,Pennatulidae,Scleralcyonacea,Octocorallia,Pennatulacean
Sea pen,Ptilosarcus gurneyi,Ptilosarcus gurneyi,290947,Pennatulidae,Scleralcyonacea,Octocorallia,Pennatulacean
Sea Pens,Ptilosarcus gurneyi,Ptilosarcus gurneyi,290947,Pennatulidae,Scleralcyonacea,Octocorallia,Pennatulacean
Sagamichthys abei,Sagamichthys abei,Sagamichthys abei,234630,Platytroctidae,Alepocephaliformes,Teleostei,Fish
Arrowtooth,Atheresthes stomias,Atheresthes stomias,279792,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
arrowtooth flounder,Atheresthes stomias,Atheresthes stomias,279792,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Arrowtooth Flounder,Atheresthes stomias,Atheresthes stomias,279792,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
ATF,Atheresthes stomias,Atheresthes stomias,279792,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Atheresthes sp,Atheresthes,Atheresthes,268428,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Atheresthes sp.,Atheresthes,Atheresthes,268428,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Atheresthes stomias,Atheresthes stomias,Atheresthes stomias,279792,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Atheresthes stomias (ATF),Atheresthes stomias,Atheresthes stomias,279792,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Deep sea sole,Embassichthys bathybius,Microstomus bathybius,280641,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Dover sole,Microstomus pacificus,Microstomus pacificus,274294,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Dover Sole,Microstomus pacificus,Microstomus pacificus,274294,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Embassichthys bathybius,Embassichthys bathybius,Microstomus bathybius,280641,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Embassichthys bathybius (deep sea sole),Embassichthys bathybius,Microstomus bathybius,280641,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Embassichthys bathybius (deepsea sole),Embassichthys bathybius,Microstomus bathybius,280641,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
FHS,Hippoglossoides elassodon,Hippoglossoides elassodon,274289,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Flathead Sole,Hippoglossoides elassodon,Hippoglossoides elassodon,274289,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Flathead sole,Hippoglossoides elassodon,Hippoglossoides elassodon,274289,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Glyptocephalus zachirus,Glyptocephalus zachirus,Glyptocephalus zachirus,274287,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Glyptocephalus zachirus (rex sole),Glyptocephalus zachirus,Glyptocephalus zachirus,274287,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Greenland turbot,Reinhardtius hippoglossoides,Reinhardtius hippoglossoides,127144,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Halibut,Hippoglossus stenolepis,Hippoglossus stenolepis,274290,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
halibut,Hippoglossus stenolepis,Hippoglossus stenolepis,274290,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Hippoglossidae,Hippoglossoides elassodon,Hippoglossoides elassodon,274289,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Hippoglossoides elassodon,Hippoglossoides elassodon,Hippoglossoides elassodon,274289,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Hippoglossoides elassodon (FHS),Hippoglossoides elassodon,Hippoglossoides elassodon,274289,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Hippoglossoides elassodon (flathead sole),Hippoglossoides elassodon,Hippoglossoides elassodon,274289,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Hippoglossus stenolepis,Hippoglossus stenolepis,Hippoglossus stenolepis,274290,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Hippoglossus stenolepis (P. halibut),Hippoglossus stenolepis,Hippoglossus stenolepis,274290,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Lepidopsetta bilineata,Lepidopsetta bilineata,Lepidopsetta bilineata,281305,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Lepidopsetta sp,Lepidopsetta,Lepidopsetta,269638,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Lepidopsetta sp.,Lepidopsetta,Lepidopsetta,269638,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Lyopsetta exilis,Lyopsetta exilis,Lyopsetta exilis,281452,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Microstomus pacificus,Microstomus pacificus,Microstomus pacificus,274294,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Microstomus pacificus (Dover),Microstomus pacificus,Microstomus pacificus,274294,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
N. Rock Sole,Lepidopsetta,Lepidopsetta,269638,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
P. Halibut,Hippoglossus stenolepis,Hippoglossus stenolepis,274290,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Pacific Halibut,Hippoglossus stenolepis,Hippoglossus stenolepis,274290,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Platichthys stellatus (starry),Platichthys stellatus,Platichthys stellatus,154781,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Pleuronectidae,Pleuronectidae,Pleuronectidae,125579,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Pleuronectidae (flatfish),Pleuronectidae,Pleuronectidae,125579,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Pleuronectidae (rteye flndr),Pleuronectidae,Pleuronectidae,125579,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Reinhardtius hippoglossoides,Reinhardtius hippoglossoides,Reinhardtius hippoglossoides,127144,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Reinhardtius hippoglossoides (Greenland halibut),Reinhardtius hippoglossoides,Reinhardtius hippoglossoides,127144,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Reinhardtius hippoglossoides (greenland halibut),Reinhardtius hippoglossoides,Reinhardtius hippoglossoides,127144,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Reinhardtius hippoglossoides (GTB),Reinhardtius hippoglossoides,Reinhardtius hippoglossoides,127144,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Rex sole,Glyptocephalus zachirus,Glyptocephalus zachirus,274287,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Rex Sole,Glyptocephalus zachirus,Glyptocephalus zachirus,274287,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
rock sole,Lepidopsetta,Lepidopsetta,269638,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Rock sole,Lepidopsetta,Lepidopsetta,269638,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Rock Sole,Lepidopsetta,Lepidopsetta,269638,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Rocksole sp.,Lepidopsetta,Lepidopsetta,269638,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Starry Flounder,Platichthys stellatus,Platichthys stellatus,154781,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Unid. Rock Sole,Lepidopsetta,Lepidopsetta,269638,Pleuronectidae,Pleuronectiformes,Teleostei,Fish
Plexauridae,Plexauridae,Plexauridae,125277,Plexauridae,Malacalcyonacea,Octocorallia,Coral
Plexauridae (coral),Plexauridae,Plexauridae,125277,Plexauridae,Malacalcyonacea,Octocorallia,Coral
Plexauridae sp.,Plexauridae,Plexauridae,125277,Plexauridae,Malacalcyonacea,Octocorallia,Coral
Plexauridae/Acanthogorgiidae,Plexauridae,Plexauridae,125277,Plexauridae,Malacalcyonacea,Octocorallia,Coral
Plexauridae/Isidiidae,Plexauridae,Plexauridae,125277,Plexauridae,Malacalcyonacea,Octocorallia,Coral
Swiftia,Swiftia,Swiftia,125314,Plexauridae,Malacalcyonacea,Octocorallia,Coral
Swiftia pacifica,Swiftia,Swiftia,125314,Plexauridae,Malacalcyonacea,Octocorallia,Coral
Swiftia pacifica (coral),Swiftia pacifica,Callistephanus pacificus,1036537,Plexauridae,Malacalcyonacea,Octocorallia,Coral
Swiftia simplex,Swiftia simplex,Callistephanus simplex,1036547,Plexauridae,Malacalcyonacea,Octocorallia,Coral
Swiftia sp,Swiftia,Swiftia,125314,Plexauridae,Malacalcyonacea,Octocorallia,Coral
Swiftia sp.,Swiftia,Swiftia,125314,Plexauridae,Malacalcyonacea,Octocorallia,Coral
Amphilaphis sp.,Amphilaphis,Thouarella,267216,Primnoidae,Scleralcyonacea,Octocorallia,Coral
Arthrogorgia,Arthrogorgia,Arthrogorgia,267238,Primnoidae,Scleralcyonacea,Octocorallia,Coral
Arthrogorgia sp.,Arthrogorgia,Arthrogorgia,267238,Primnoidae,Scleralcyonacea,Octocorallia,Coral
Arthrogorgia sp. down,Arthrogorgia,Arthrogorgia,267238,Primnoidae,Scleralcyonacea,Octocorallia,Coral
Arthrogorgia/Fanellia,Arthrogorgia,Arthrogorgia,267238,Primnoidae,Scleralcyonacea,Octocorallia,Coral
Arthrogoria sp.,Arthrogorgia,Arthrogorgia,267238,Primnoidae,Scleralcyonacea,Octocorallia,Coral
Callogorgia sp,Callogorgia,Callogorgia,125317,Primnoidae,Scleralcyonacea,Octocorallia,Coral
Callogorgia sp.,Callogorgia sp.,Callogorgia,125317,Primnoidae,Scleralcyonacea,Octocorallia,Coral
Fanellia,Fanellia,Callogorgia,267434,Primnoidae,Scleralcyonacea,Octocorallia,Coral
Fanellia compressa,Fanellia compressa,Callogorgia compressa,289948,Primnoidae,Scleralcyonacea,Octocorallia,Coral
Fanellia sp.,Fanellia,Callogorgia,267434,Primnoidae,Scleralcyonacea,Octocorallia,Coral
Fanellia/Arthrogorgia,Fanellia,Callogorgia,267434,Primnoidae,Scleralcyonacea,Octocorallia,Coral
Faniella sp.,Fanellia,Callogorgia,267434,Primnoidae,Scleralcyonacea,Octocorallia,Coral
Parastenella sp,Parastenella,Parastenella,267700,Primnoidae,Scleralcyonacea,Octocorallia,Coral
Plumarella aleutiana,Plumarella aleutiana,Plumarella aleutiana,574236,Primnoidae,Scleralcyonacea,Octocorallia,Coral
