RawName,SpeciesName,ScientificName,AphiaID,Family,Order,Class,TaxaGroup
Plumarella sp,Plumarella,Plumarella,177839,Primnoidae,Scleralcyonacea,Octocorallia,Coral
Plumarella sp (coral),Plumarella,Plumarella,177839,Primnoidae,Scleralcyonacea,Octocorallia,Coral
Plumarella sp.,Plumarella,Plumarella,177839,Primnoidae,Scleralcyonacea,Octocorallia,Coral
Plumarella spp (coral),Plumarella,Plumarella,177839,Primnoidae,Scleralcyonacea,Octocorallia,Coral
Plumarella superba,Plumarella superba,Plumarella superba,574237,Primnoidae,Scleralcyonacea,Octocorallia,Coral
Plumarella/Thouarella,Plumarella,Plumarella,177839,Primnoidae,Scleralcyonacea,Octocorallia,Coral
Primnoa,Primnoidae,Primnoidae,125278,Primnoidae,Scleralcyonacea,Octocorallia,Coral
primnoa,Primnoidae,Primnoidae,125278,Primnoidae,Scleralcyonacea,Octocorallia,Coral
Primnoa pacifica,Primnoa pacifica,Primnoa pacifica,286539,Primnoidae,Scleralcyonacea,Octocorallia,Coral
Primnoa sp,Primnoidae,Primnoidae,125278,Primnoidae,Scleralcyonacea,Octocorallia,Coral
Primnoa sp.,Primnoidae,Primnoidae,125278,Primnoidae,Scleralcyonacea,Octocorallia,Coral
Primnoidae dead,Primnoidae,Primnoidae,125278,Primnoidae,Scleralcyonacea,Octocorallia,Coral
Primnoa unid,Primnoidae,Primnoidae,125278,Primnoidae,Scleralcyonacea,Octocorallia,Coral
Primnoid coral unid,Primnoidae,Primnoidae,125278,Primnoidae,Scleralcyonacea,Octocorallia,Coral
Primnoidae,Primnoidae,Primnoidae,125278,Primnoidae,Scleralcyonacea,Octocorallia,Coral
Primnoidae (coral),Primnoidae,Primnoidae,125278,Primnoidae,Scleralcyonacea,Octocorallia,Coral
Thouarella sp.,Thouarella,Thouarella,125323,Primnoidae,Scleralcyonacea,Octocorallia,Coral
Thourella sp,Thouarella,Thouarella,125323,Primnoidae,Scleralcyonacea,Octocorallia,Coral
Thourella sp.,Thouarella,Thouarella,125323,Primnoidae,Scleralcyonacea,Octocorallia,Coral
Protoptilum sp.,Protoptilum,Protoptilum,128498,Protoptilidae,Scleralcyonacea,Octocorallia,Pennatulacean
Cottidae/Psychrolutae (sculpin unid),Psychrolutidae,Psychrolutidae,125594,Psychrolutidae,Perciformes,Teleostei,Fish
Cottidae/Psychrolutidae,Psychrolutidae,Psychrolutidae,125594,Psychrolutidae,Perciformes,Teleostei,Fish
Cottidae/Psychrolutidae (sculpin unid),Psychrolutidae,Psychrolutidae,125594,Psychrolutidae,Perciformes,Teleostei,Fish
Cottidae/Psychrolutidae (sculpin),Psychrolutidae,Psychrolutidae,125594,Psychrolutidae,Perciformes,Teleostei,Fish
Cottidae/Psychrolutidae (sculpins),Psychrolutidae,Psychrolutidae,125594,Psychrolutidae,Perciformes,Teleostei,Fish
Cottidae/Psychrolutidae (scuplin),Psychrolutidae,Psychrolutidae,125594,Psychrolutidae,Perciformes,Teleostei,Fish
Cottidae/Pyschrolutidae (sculpin),Psychrolutidae,Psychrolutidae,125594,Psychrolutidae,Perciformes,Teleostei,Fish
Darkfin Sculpin,Malacocottus zonurus,Malacocottus zonurus,254406,Psychrolutidae,Perciformes,Teleostei,Fish
Dasycottus setiger,Dasycottus setiger,Dasycottus setiger,280488,Psychrolutidae,Perciformes,Teleostei,Fish
Malacocottus sp.,Malacocottus zonurus,Malacocottus zonurus,254406,Psychrolutidae,Perciformes,Teleostei,Fish
Malacocottus zonerus,Malacocottus zonurus,Malacocottus zonurus,254406,Psychrolutidae,Perciformes,Teleostei,Fish
Malacocottus zonurus,Malacocottus zonurus,Malacocottus zonurus,254406,Psychrolutidae,Perciformes,Teleostei,Fish
Malacocottus zonurus (darkfin sculpin),Malacocottus zonurus,Malacocottus zonurus,254406,Psychrolutidae,Perciformes,Teleostei,Fish
Malococottus zonerus,Malacocottus zonurus,Malacocottus zonurus,254406,Psychrolutidae,Perciformes,Teleostei,Fish
Psychrolutidae (fathead sculpins),Psychrolutidae,Psychrolutidae,125594,Psychrolutidae,Perciformes,Teleostei,Fish
Beringraja binoculata,Beringraja binoculata,Beringraja binoculata,1021330,Rajidae,Rajiformes,Elasmobranchii,Fish
Longnose Skate,Raja rhina,Beringraja rhina,271581,Rajidae,Rajiformes,Elasmobranchii,Fish
Raja binoculata,Raja binoculata,Beringraja binoculata,271572,Rajidae,Rajiformes,Elasmobranchii,Fish
Raja rhina,Raja rhina,Beringraja rhina,271581,Rajidae,Rajiformes,Elasmobranchii,Fish
Raja sp,Raja,Raja,105766,Rajidae,Rajiformes,Elasmobranchii,Fish
Raja sp.,Raja,Raja,105766,Rajidae,Rajiformes,Elasmobranchii,Fish
Rajidae,Rajidae,Rajidae,105711,Rajidae,Rajiformes,Elasmobranchii,Fish
Acanthascus sp.,Acanthascus,Acanthascus,171966,Rossellidae,Lyssacinosida,Hexactinellida,Sponge
Salp,Salpidae,Salpidae,137217,Salpidae,Salpida,Thaliacea,Other
Bathypathes patula,Bathypathes patula,Bathypathes patula,103323,Schizopathidae,Antipatharia,Hexacorallia,Coral
Bathypathes sp,Bathypathes sp,Bathypathes sp,103304,Schizopathidae,Antipatharia,Hexacorallia,Coral
Parantipathes sp,Parantipathes,Parantipathes,103306,Schizopathidae,Antipatharia,Hexacorallia,Coral
Schizopathidae,Schizopathidae,Schizopathidae,266964,Schizopathidae,Antipatharia,Hexacorallia,Coral
Scorpaenidae,Scorpaenidae,Scorpaenidae,125595,Scorpaenidae,Perciformes,Teleostei,Fish
Black R.,Sebastes melanops,Sebastes melanops,274817,Sebastidae,Perciformes,Teleostei,Fish
Black rockfish,Sebastes melanops,Sebastes melanops,274817,Sebastidae,Perciformes,Teleostei,Fish
Black Rockfish,Sebastes melanops,Sebastes melanops,274817,Sebastidae,Perciformes,Teleostei,Fish
Blackspotted rockfish,Sebastes melanostictus,Sebastes melanostictus,1015496,Sebastidae,Perciformes,Teleostei,Fish
Blackspotted Rockfish,Sebastes melanostictus,Sebastes melanostictus,1015496,Sebastidae,Perciformes,Teleostei,Fish
Dark RF,Sebastes ciliatus,Sebastes ciliatus,274782,Sebastidae,Perciformes,Teleostei,Fish
Dark RF Unident,Sebastes,Sebastes,126175,Sebastidae,Perciformes,Teleostei,Fish
Dark Rockfish,Sebastes ciliatus,Sebastes ciliatus,274782,Sebastidae,Perciformes,Teleostei,Fish
Dark rockfish,Sebastes ciliatus,Sebastes ciliatus,274782,Sebastidae,Perciformes,Teleostei,Fish
Darkblotched rockfish,Sebastes crameri,Sebastes crameri,274785,Sebastidae,Perciformes,Teleostei,Fish
Dusky R.,Sebastes variabilis,Sebastes variabilis,398442,Sebastidae,Perciformes,Teleostei,Fish
Dusky RF,Sebastes variabilis,Sebastes variabilis,398442,Sebastidae,Perciformes,Teleostei,Fish
Dusky rockfish,Sebastes variabilis,Sebastes variabilis,398442,Sebastidae,Perciformes,Teleostei,Fish
Dusky Rockfish,Sebastes variabilis,Sebastes variabilis,398442,Sebastidae,Perciformes,Teleostei,Fish
Harlequin R.,Sebastes variegatus,Sebastes variegatus,274863,Sebastidae,Perciformes,Teleostei,Fish
Harlequin Rockfish,Sebastes variegatus,Sebastes variegatus,274863,Sebastidae,Perciformes,Teleostei,Fish
Harlequin rockfish,Sebastes variegatus,Sebastes variegatus,274863,Sebastidae,Perciformes,Teleostei,Fish
Northern R.,Sebastes polyspinis,Sebastes polyspinis,274837,Sebastidae,Perciformes,Teleostei,Fish
Northern RF,Sebastes polyspinis,Sebastes polyspinis,274837,Sebastidae,Perciformes,Teleostei,Fish
Northern rockfish,Sebastes polyspinis,Sebastes polyspinis,274837,Sebastidae,Perciformes,Teleostei,Fish
northern rockfish,Sebastes polyspinis,Sebastes polyspinis,274837,Sebastidae,Perciformes,Teleostei,Fish
Northern Rockfish,Sebastes polyspinis,Sebastes polyspinis,274837,Sebastidae,Perciformes,Teleostei,Fish
POP,Sebastes alutus,Sebastes alutus,254573,Sebastidae,Perciformes,Teleostei,Fish
pop,Sebastes alutus,Sebastes alutus,254573,Sebastidae,Perciformes,Teleostei,Fish
Quillback R.,Sebastes maliger,Sebastes maliger,274815,Sebastidae,Perciformes,Teleostei,Fish
Quillback rockfish,Sebastes maliger,Sebastes maliger,274815,Sebastidae,Perciformes,Teleostei,Fish
Quillback Rockfish,Sebastes maliger,Sebastes maliger,274815,Sebastidae,Perciformes,Teleostei,Fish
REBS,Sebastes melanostictus,Sebastes melanostictus,1015496,Sebastidae,Perciformes,Teleostei,Fish
Red RF Unident,Sebastes,Sebastes,126175,Sebastidae,Perciformes,Teleostei,Fish
Redstripe rockfish,Sebastes proriger,Sebastes proriger,274838,Sebastidae,Perciformes,Teleostei,Fish
Redstripe Rockfish,Sebastes proriger,Sebastes proriger,274838,Sebastidae,Perciformes,Teleostei,Fish
Rockfish,Sebastes,Sebastes,126175,Sebastidae,Perciformes,Teleostei,Fish
rockfish sp.,Sebastes,Sebastes,126175,Sebastidae,Perciformes,Teleostei,Fish
Rockfish sp.,Sebastes,Sebastes,126175,Sebastidae,Perciformes,Teleostei,Fish
rockfish unid,Sebastes,Sebastes,126175,Sebastidae,Perciformes,Teleostei,Fish
Rockfish unid,Sebastes,Sebastes,126175,Sebastidae,Perciformes,Teleostei,Fish
Rockfish Unid,Sebastes,Sebastes,126175,Sebastidae,Perciformes,Teleostei,Fish
Rockfish unid.,Sebastes,Sebastes,126175,Sebastidae,Perciformes,Teleostei,Fish
Rockfish Unid.,Sebastes,Sebastes,126175,Sebastidae,Perciformes,Teleostei,Fish
Rosethorn R.,Sebastes helvomaculatus,Sebastes helvomaculatus,274799,Sebastidae,Perciformes,Teleostei,Fish
Rosy Rockfish,Sebastes rosaceus,Sebastes rosaceus,274841,Sebastidae,Perciformes,Teleostei,Fish
rougheye rockfish,Sebastes aleutianus,Sebastes aleutianus,274771,Sebastidae,Perciformes,Teleostei,Fish
Scorpaenidae (rockfish/scorpionfish),Sebastes,Sebastes,126175,Sebastidae,Perciformes,Teleostei,Fish
Sebasets borealis (shortraker),Sebastes borealis,Sebastes borealis,274777,Sebastidae,Perciformes,Teleostei,Fish
Sebastes aleutianus,Sebastes aleutianus,Sebastes aleutianus,274771,Sebastidae,Perciformes,Teleostei,Fish
Sebastes aleutianus (rougheye),Sebastes aleutianus,Sebastes aleutianus,274771,Sebastidae,Perciformes,Teleostei,Fish
Sebastes alutus,Sebastes alutus,Sebastes alutus,254573,Sebastidae,Perciformes,Teleostei,Fish
Sebastes alutus (POP),Sebastes alutus,Sebastes alutus,254573,Sebastidae,Perciformes,Teleostei,Fish
Sebastes babcocki,Sebastes babcocki,Sebastes babcocki,274775,Sebastidae,Perciformes,Teleostei,Fish
Sebastes borealis,Sebastes borealis,Sebastes borealis,274777,Sebastidae,Perciformes,Teleostei,Fish
Sebastes borealis (shortraker),Sebastes borealis,Sebastes borealis,274777,Sebastidae,Perciformes,Teleostei,Fish
Sebastes brevispinis,Sebastes brevispinis,Sebastes brevispinis,274778,Sebastidae,Perciformes,Teleostei,Fish
Sebastes ciliatus,Sebastes ciliatus,Sebastes ciliatus,274782,Sebastidae,Perciformes,Teleostei,Fish
Sebastes elongatus,Sebastes elongatus,Sebastes elongatus,274788,Sebastidae,Perciformes,Teleostei,Fish
Sebastes helvomaculatus,Sebastes helvomaculatus,Sebastes helvomaculatus,274799,Sebastidae,Perciformes,Teleostei,Fish
Sebastes maliger,Sebastes maliger,Sebastes maliger,274815,Sebastidae,Perciformes,Teleostei,Fish
Sebastes melanostictus,Sebastes melanostictus,Sebastes melanostictus,1015496,Sebastidae,Perciformes,Teleostei,Fish
Sebastes melanostictus (blackspotted),Sebastes melanostictus,Sebastes melanostictus,1015496,Sebastidae,Perciformes,Teleostei,Fish
Sebastes nigrocinctus,Sebastes nigrocinctus,Sebastes nigrocinctus,274825,Sebastidae,Perciformes,Teleostei,Fish
Sebastes paucispinis,Sebastes paucispinis,Sebastes paucispinis,274833,Sebastidae,Perciformes,Teleostei,Fish
Sebastes polyspinis,Sebastes polyspinis,Sebastes polyspinis,274837,Sebastidae,Perciformes,Teleostei,Fish
Sebastes polyspinis (northern),Sebastes polyspinis,Sebastes polyspinis,274837,Sebastidae,Perciformes,Teleostei,Fish
Sebastes proriger,Sebastes proriger,Sebastes proriger,274838,Sebastidae,Perciformes,Teleostei,Fish
Sebastes proriger (redstripe),Sebastes proriger,Sebastes proriger,274838,Sebastidae,Perciformes,Teleostei,Fish
Sebastes ruberrimus,Sebastes ruberrimus,Sebastes ruberrimus,274844,Sebastidae,Perciformes,Teleostei,Fish
Sebastes sp,Sebastes,Sebastes,126175,Sebastidae,Perciformes,Teleostei,Fish
Sebastes sp (rockfish unid),Sebastes,Sebastes,126175,Sebastidae,Perciformes,Teleostei,Fish
Sebastes sp.,Sebastes,Sebastes,126175,Sebastidae,Perciformes,Teleostei,Fish
Sebastes variabilis,Sebastes variabilis,Sebastes variabilis,398442,Sebastidae,Perciformes,Teleostei,Fish
Sebastes variabilis (dusky),Sebastes variabilis,Sebastes variabilis,398442,Sebastidae,Perciformes,Teleostei,Fish
Sebastes variegatus,Sebastes variegatus,Sebastes variegatus,274863,Sebastidae,Perciformes,Teleostei,Fish
Sebastes variegatus (harlequin),Sebastes variegatus,Sebastes variegatus,274863,Sebastidae,Perciformes,Teleostei,Fish
Sebastes wilsoni,Sebastes wilsoni,Sebastes wilsoni,274868,Sebastidae,Perciformes,Teleostei,Fish
Sebastes zacentrus,Sebastes zacentrus,Sebastes zacentrus,274869,Sebastidae,Perciformes,Teleostei,Fish
Sebastolobus alascanus,Sebastolobus alascanus,Sebastolobus alascanus,282740,Sebastidae,Perciformes,Teleostei,Fish
Sebastolobus alascanus (SST),Sebastolobus alascanus,Sebastolobus alascanus,282740,Sebastidae,Perciformes,Teleostei,Fish
Sebastolobus altivelis,Sebastolobus altivelis,Sebastolobus altivelis,282741,Sebastidae,Perciformes,Teleostei,Fish
Sebastolobus sp,Sebastolobus,Sebastolobus,270859,Sebastidae,Perciformes,Teleostei,Fish
Sebastolobus sp.,Sebastolobus,Sebastolobus,270859,Sebastidae,Perciformes,Teleostei,Fish
Sebastolobus sp. (Thornyhead),Sebastolobus,Sebastolobus,270859,Sebastidae,Perciformes,Teleostei,Fish
Sebastolobus Spp.,Sebastolobus,Sebastolobus,270859,Sebastidae,Perciformes,Teleostei,Fish
Sharpchin R.,Sebastes zacentrus,Sebastes zacentrus,274869,Sebastidae,Perciformes,Teleostei,Fish
Sharpchin Rockfish,Sebastes zacentrus,Sebastes zacentrus,274869,Sebastidae,Perciformes,Teleostei,Fish
Sharpchin rockfish,Sebastes zacentrus,Sebastes zacentrus,274869,Sebastidae,Perciformes,Teleostei,Fish
Shortraker rockfish,Sebastes borealis,Sebastes borealis,274777,Sebastidae,Perciformes,Teleostei,Fish
Shortraker Rockfish,Sebastes borealis,Sebastes borealis,274777,Sebastidae,Perciformes,Teleostei,Fish
Shortspine Thornyhead,Sebastolobus alascanus,Sebastolobus alascanus,282740,Sebastidae,Perciformes,Teleostei,Fish
Silvergray R.,Sebastes brevispinis,Sebastes brevispinis,274778,Sebastidae,Perciformes,Teleostei,Fish
Silvergray rockfish,Sebastes brevispinis,Sebastes brevispinis,274778,Sebastidae,Perciformes,Teleostei,Fish
Thornyhead,Sebastolobus,Sebastolobus,270859,Sebastidae,Perciformes,Teleostei,Fish
Thornyhead Unid.,Sebastolobus,Sebastolobus,270859,Sebastidae,Perciformes,Teleostei,Fish
Tiger rockfish,Sebastes nigrocinctus,Sebastes nigrocinctus,274825,Sebastidae,Perciformes,Teleostei,Fish
Tiger Rockfish,Sebastes nigrocinctus,Sebastes nigrocinctus,274825,Sebastidae,Perciformes,Teleostei,Fish
Unid Rockfish,Sebastes,Sebastes,126175,Sebastidae,Perciformes,Teleostei,Fish
Unid. Rockfish,Sebastes,Sebastes,126175,Sebastidae,Perciformes,Teleostei,Fish
Unid. Thornyhead,Sebastolobus,Sebastolobus,270859,Sebastidae,Perciformes,Teleostei,Fish
Unidentified rockfish,Sebastes,Sebastes,126175,Sebastidae,Perciformes,Teleostei,Fish
Widow rockfish,Sebastes entomelas,Sebastes entomelas,274791,Sebastidae,Perciformes,Teleostei,Fish
Yelloweye R.,Sebastes ruberrimus,Sebastes ruberrimus,274844,Sebastidae,Perciformes,Teleostei,Fish
Yelloweye Rockfish,Sebastes ruberrimus,Sebastes ruberrimus,274844,Sebastidae,Perciformes,Teleostei,Fish
Yelloweye rockfish,Sebastes ruberrimus,Sebastes ruberrimus,274844,Sebastidae,Perciformes,Teleostei,Fish
Yellowtail Rockfish,Sebastes flavidus,Sebastes flavidus,274795,Sebastidae,Perciformes,Teleostei,Fish
Yellowtail rockfish,Sebastes flavidus,Sebastes flavidus,274795,Sebastidae,Perciformes,Teleostei,Fish
Rosia pacifica,Rossia pacifica,Rossia pacifica,346432,Sepiolidae,Sepiida,Cephalopoda,Other
Rossia pacifica,Rossia pacifica,Rossia pacifica,346432,Sepiolidae,Sepiida,Cephalopoda,Other
Rossia pacifica (bobtail squid),Rossia pacifica,Rossia pacifica,346432,Sepiolidae,Sepiida,Cephalopoda,Other
Squalus suckleyi,Squalus suckleyi,Squalus suckleyi,299224,Squalidae,Squaliformes,Elasmobranchii,Fish
 Stichaeidae,Stichaeidae,Stichaeidae,125566,Stichaeidae,Perciformes,Teleostei,Fish
Chirolophis sp,Chirolophis,Chirolophis,126086,Stichaeidae,Perciformes,Teleostei,Fish
prickleback,Stichaeidae,Stichaeidae,125566,Stichaeidae,Perciformes,Teleostei,Fish
Prickleback,Stichaeidae,Stichaeidae,125566,Stichaeidae,Perciformes,Teleostei,Fish
Prickleback Unid.,Stichaeidae,Stichaeidae,125566,Stichaeidae,Perciformes,Teleostei,Fish
Stichaeidae,Stichaeidae,Stichaeidae,125566,Stichaeidae,Perciformes,Teleostei,Fish
Stichaeidae (pricklebacks) ,Stichaeidae,Stichaeidae,125566,Stichaeidae,Perciformes,Teleostei,Fish
Stichaeidae-Chirolophinae,Stichaeidae,Stichaeidae,125566,Stichaeidae,Perciformes,Teleostei,Fish
Unid. Prickleback,Stichaeidae,Stichaeidae,125566,Stichaeidae,Perciformes,Teleostei,Fish
Chauliodus macouni,Chauliodus macouni,Chauliodus macouni,275055,Stomiidae,Stomiiformes,Teleostei,Fish
Cyclohelia lamellata,Cyclohelia lamellata,Cyclohelia lamellata,289768,Stylasteridae,Anthoathecata,Hydrozoa,Stylasteridae
hydrocoral,Stylasteridae,Stylasteridae,22805,Stylasteridae,Anthoathecata,Hydrozoa,Stylasteridae
Hydrocoral,Stylasteridae,Stylasteridae,22805,Stylasteridae,Anthoathecata,Hydrozoa,Stylasteridae
Stylaster sp.,Stylasteridae,Stylasteridae,22805,Stylasteridae,Anthoathecata,Hydrozoa,Stylasteridae
Stylasteridae,Stylasteridae,Stylasteridae,22805,Stylasteridae,Anthoathecata,Hydrozoa,Stylasteridae
Umbellula lindahli,Umbellula lindahli,Umbellula lindahli,128531,Umbellulidae,Scleralcyonacea,Octocorallia,Pennatulacean
Virgularidae,Virgulariidae,Virgulariidae,128488,Virgulariidae,Scleralcyonacea,Octocorallia,Pennatulacean
Virgulariidae,Virgulariidae,Virgulariidae,128488,Virgulariidae,Scleralcyonacea,Octocorallia,Pennatulacean
Prowfish,Zaprora silenus,Zaprora silenus,254353,Zaproridae,Perciformes,Teleostei,Fish
Zapora silenus,Zaprora silenus,Zaprora silenus,254353,Zaproridae,Perciformes,Teleostei,Fish
Zaprora silenus,Zaprora silenus,Zaprora silenus,254353,Zaproridae,Perciformes,Teleostei,Fish
Zaprora silenus (Prowfish),Zaprora silenus,Zaprora silenus,254353,Zaproridae,Perciformes,Teleostei,Fish
Black Eelpout,Lycodes beringi,Lycodes beringi,398582,Zoarcidae,Perciformes,Teleostei,Fish
Bothrocara sp,Bothrocara,Bothrocara,234576,Zoarcidae,Perciformes,Teleostei,Fish
Bothrocara sp.,Bothrocara,Bothrocara,234576,Zoarcidae,Perciformes,Teleostei,Fish
Bothrocara zestum (western eelpout),Bothrocara zestum,Bothrocara zestum,1566163,Zoarcidae,Perciformes,Teleostei,Fish
Eelpout,Zoarcidae,Zoarcidae,125575,Zoarcidae,Perciformes,Teleostei,Fish
eelpout,Zoarcidae,Zoarcidae,125575,Zoarcidae,Perciformes,Teleostei,Fish
Eelpout unid,Zoarcidae,Zoarcidae,125575,Zoarcidae,Perciformes,Teleostei,Fish
Eelpout unid.,Zoarcidae,Zoarcidae,125575,Zoarcidae,Perciformes,Teleostei,Fish
Eelpout Unid.,Zoarcidae,Zoarcidae,125575,Zoarcidae,Perciformes,Teleostei,Fish
Lycodes beringi (formerly diapterus),Lycodes beringi,Lycodes beringi,398582,Zoarcidae,Perciformes,Teleostei,Fish
Lycodes diapterus,Lycodes beringi,Lycodes beringi,398582,Zoarcidae,Perciformes,Teleostei,Fish
Lycodes diapterus (black eelpout),Lycodes beringi,Lycodes beringi,398582,Zoarcidae,Perciformes,Teleostei,Fish
Lycodes sp,Lycodes,Lycodes,126104,Zoarcidae,Perciformes,Teleostei,Fish
Lycodes sp.,Lycodes,Lycodes,126104,Zoarcidae,Perciformes,Teleostei,Fish
Unid. Eelpout,Zoarcidae,Zoarcidae,125575,Zoarcidae,Perciformes,Teleostei,Fish
Unid. Zoarcidae,Zoarcidae,Zoarcidae,125575,Zoarcidae,Perciformes,Teleostei,Fish
Zoarcidae,Zoarcidae,Zoarcidae,125575,Zoarcidae,Perciformes,Teleostei,Fish
Zoarcidae (eelpout unid),Zoarcidae,Zoarcidae,125575,Zoarcidae,Perciformes,Teleostei,Fish
OTHER,,,,,,,
Tactostoma macropus,Tactostoma macropus,Tactostoma macropus,282922,Stomiidae,Stomiiformes,Teleostei,Fish
Nemichthyidae,Nemichthyidae,Nemichthyidae,125432,Nemichthyidae,Anguilliformes,Teleostei,Fish
Sebastes melanostomus,Sebastes melanostomus,Sebastes melanostomus,1044042,Sebastidae,Perciformes,Teleostei,Fish
Plexauridae dead,Plexauridae,Plexauridae,125277,Plexauridae,Malacalcyonacea,Octocorallia,Coral
Pseudoanthomastus sp,Pseudoanthomastus,Pseudoanthomastus,267770,Coralliidae,Scleralcyonacea,Octocorallia,Coral
