"species_code","ssid","raw_species","raw_common","aphiaID"
"0189577c-3a55-7ef9-aaf9-9cede088033c","wc","Gelatinous material","gelatinous material",NA
"0189577c-3a54-74b6-87a9-00be6f0b91a4","wc","unsorted shab","unsorted shab",NA
"0189577c-3a46-7c9a-aa23-01ef02803770","wc","Invertebrata","invertebrate",NA
"0189577c-3a54-72ba-951a-0a3721ee6c7e","wc","corals and bryozoans","corals and bryozoans",NA
"0189577c-3aa2-766a-ae11-90c3f388ae26","wc","Palpata","",NA
"0189577c-41fd-73a8-ab7f-580d83fd7261","wc","Eryonicus","",NA
"0189577c-4309-7af6-8122-fb7959b09f06","wc","Eryonicus agassizi","",NA
"0189577c-3b20-7451-ba9f-4c42b3fe93c8","wc","Rhynchonellacea","",NA
"0189577c-3d23-7e78-a3ae-58d08e1f1d5c","wc","Hemithyrididae","",NA
"0189577c-3ab9-7b14-b62f-e3b39c9511fe","wc","Pyrosomida","",NA
"0189577c-3a86-7555-afce-2d461ea4ce8c","wc","decomposed fish","decomposed fish",NA
"0189577c-3b0a-7cd4-b8d9-48b01fa45fb5","wc","Euselachii","",NA
"0189577c-3dc0-79de-9ae9-02cf2a956c6f","wc","Notorynchidae","",NA
"0189577c-3bf4-79fb-b20a-eab98dab2221","wc","Rhinobatiformes","",NA
"0189577c-3b5f-770d-9e35-588c817d3bb7","wc","Holocephalimorpha","",NA
"0189577c-3d99-7f1b-a953-eb3aee000f03","wc","Chimaeroidei","",NA
"0189577c-3edf-7f02-b44f-8da747dad0f8","wc","Acipenseroidei","",NA
"0189577c-3bcf-77c2-be3f-d61cdf91542f","wc","Neopterygii","",NA
"0189577c-3fb5-743b-8554-821c9d9958e9","wc","Acanthopterygii","",NA
"0189577c-4145-7723-8115-ae1aed02657f","wc","Atherinoidei","",NA
"0189577c-4155-7786-b217-1191ea079c0b","wc","Belonoidei","",NA
"0189577c-423f-71bf-b7f4-3f448b4403d3","wc","Exocoetoidea","",NA
"0189577c-419d-7376-814c-6cd6c5f5e709","wc","Trachichthyoidei","",NA
"0189577c-45bf-7e3b-94b1-a85f1d2bfd61","wc","Epinephelini","",NA
"0189577c-4587-7b41-bfb8-08e9c12840a9","wc","Scomberomorini","",NA
"0189577c-45ac-7988-b4d8-9213da2467c1","wc","Thunnini","",NA
"0189577c-42e8-7c0a-8af5-28d5233734db","wc","Eopsettinae","",NA
"0189577c-4629-7df7-9ebd-ff9127ca6b72","wc","Isopsettini","",NA
"0189577c-44ac-776d-8430-47ce0d7b584a","wc","Microstomini","",NA
"0189577c-460d-7da5-a8ea-4a7a9d273522","wc","Psettichthyini","",NA
"0189577c-4249-79bd-8e3b-f2b2295dc1b3","wc","Cyclopteroidea","",NA
"0189577c-4136-7568-a2fc-329c9d2d5153","wc","Cetomimoidea","",NA
"0189577c-419b-77e9-b5d1-4ebd54e56970","wc","Tetraodontoidei","",NA
"0189577c-415f-79c9-b7e0-2157336799ce","wc","Zeioidei","",NA
"0189577c-3f4d-7430-a15f-18db4d0ef622","wc","Clupeomorpha","",NA
"0189577c-4321-7fba-b2ef-4899a1b65681","wc","Alosinae","",NA
"0189577c-43dc-76e7-8b2f-ff0bc3dc8ce1","wc","Clupeinae","",NA
"0189577c-45ea-7b92-b3b3-b23033aa6203","wc","Dussumieriini","",NA
"0189577c-3ed3-763c-9b30-d2066b5afa39","wc","Cyclosquamata","",NA
"0189577c-413e-7665-bd99-13feca44528b","wc","Giganturoidei","",NA
"0189577c-3f05-7737-bb2e-cd63f5114aa9","wc","Elopomorpha","",NA
"0189577c-4127-72a7-8735-211560c0a899","wc","Congroidei","",NA
"0189577c-4599-743c-bd29-d3073aa9277d","wc","Ophichthini","",NA
"0189577c-412c-73f6-84dc-69359da3e2ed","wc","Saccopharyngoidei","",NA
"0189577c-3f3f-705e-9730-fd1d140e29e2","wc","Lampridiomorpha","",NA
"0189577c-40fa-7509-8bcb-51d08cd59f6d","wc","Lampridiformes","",NA
"0189577c-3ff4-7889-95e7-52515e13159c","wc","Paracanthopterygii","",NA
"0189577c-41f4-79db-8b91-8dc7cd4ff497","wc","Gadinae","",NA
"0189577c-4198-75f2-b1ca-46afa0aec554","wc","Bythitoidei","",NA
"0189577c-416f-758b-84e3-ac588ce1ff0d","wc","Ophidioidei","",NA
"0189577c-3f76-7b49-aeb2-9388181f647f","wc","Protacanthopterygii","",NA
"0189577c-412a-748f-ab56-a3ec0ae87181","wc","Osmeroidei","",NA
"0189577c-4279-7bae-bac0-33fb8cb65ee2","wc","Osmeroidea","",NA
"0189577c-3f0d-7de5-a6e4-141db6be2d18","wc","Scopelomorpha","",NA
"0189577c-3ebb-71b9-8130-fe6ad9de5e62","wc","Stenopterygii","",NA
"0189577c-4194-7880-ae72-49bd3d1d6a4d","wc","Photichthyoidei","",NA
"0189577c-3a97-7a22-b57c-b68caa1bb789","wc","roundfish","roundfish",NA
"0189577c-3ac5-7ff0-9614-45148bbdf08e","wc","Cephalaspidomorphi","",NA
"0189577c-3b9a-7489-86ba-2cf2a35142b8","wc","Strigidae","owl",NA
"0189577c-3c58-72f8-8e0d-8e0dc8341c55","wc","Asioninae","",NA
"0189577c-3d98-7e3b-bcda-0db925bc0b56","wc","Asio","",NA
"0189577c-3c4e-7880-aba3-8b93e85a2f79","wc","Striginae","",NA
"0189577c-3dec-797f-8ec0-96635aa095d2","wc","Bubo","",NA
"0189577c-3cd0-7414-80f0-0c4c5f141272","wc","Surniinae","",NA
"0189577c-3d6c-7fe3-82bf-462417a9be27","wc","Aegolius","",NA
"0189577c-3f88-74ae-9488-f778ac58e303","wc","Aegolius funereus","boreal owl",NA
"0189577c-3d82-78c1-a1a5-c6ef631e8960","wc","Surnia","",NA
"0189577c-3d75-76a9-bf95-8d181c82d439","wc","Haliaeetus","",NA
"0189577c-3e3c-771d-a83d-5133921e5eb8","wc","Anserinae","",NA
"0189577c-3ee5-77da-9837-a1cbd81e9d19","wc","Chen","",NA
"0189577c-40e9-7540-9dbd-8dc26b2f09c0","wc","Chen canagica","emperor goose",NA
"0189577c-3b10-7c8d-adc8-438d4d5b7b22","wc","Falconiformes","",NA
"0189577c-3c23-7caa-9fd2-25ac8901c906","wc","Falconidae","",NA
"0189577c-3d72-75f9-937f-3f2d09748967","wc","Falconinae","falcon",NA
"0189577c-3ff0-7770-9444-8680a9089e37","wc","Falco","",NA
"0189577c-3cd5-73fc-b88c-9e36a4565d90","wc","Calcariidae","",NA
"0189577c-3dd7-7717-9a38-1803a870e7cf","wc","Calcarius","",NA
"0189577c-3ca2-7417-b227-2841b1e2aea8","wc","Corvidae","",NA
"0189577c-3d9c-75f7-80ec-b2fddcad98b1","wc","Corvus","",NA
"0189577c-3c86-71bb-9731-2dd623db037d","wc","Emberizidae","",NA
"0189577c-3e0d-74e3-878c-b6c812da1d5b","wc","Emberiza","",NA
"0189577c-3f3c-73e9-ba9c-debf7bf67b1c","wc","Emberiza rustica","rustic bunting",NA
"0189577c-3e41-7db6-95be-e24ecdee465b","wc","Haemorhous","",NA
"0189577c-3fc2-7606-9d1e-9d4f4f87a7e2","wc","Haemorhous mexicanus","house finch",NA
"0189577c-3d84-73b9-a78b-95c545e9e8ca","wc","Euphagus","",NA
"0189577c-3cb2-7b0f-bc3a-86d006c83522","wc","Motacillidae","",NA
"0189577c-3d2c-7097-8b70-01f823677b0b","wc","Anthus","",NA
"0189577c-3e2b-7808-9140-566d3081b2ee","wc","Motacilla","",NA
"0189577c-3bfc-7664-b6ac-e704147fdf69","wc","Muscicapidae","",NA
"0189577c-3c98-7171-a0d7-48739f9aed50","wc","Parulidae","",NA
"0189577c-3e27-7958-8d6c-6226ecf889fc","wc","Cardellina","",NA
"0189577c-3fce-734a-a6bd-b58685f2d263","wc","Cardellina pusilla","wilsons warbler",NA
"0189577c-3c2f-75d1-abec-3b943a0e4b8e","wc","Prunellidae","",NA
"0189577c-3e04-7e1f-b49a-b4c7d25598bf","wc","Prunella","",NA
"0189577c-3f58-7691-9fa3-b304d11291bf","wc","Prunella montanella","siberian accentor",NA
"0189577c-3c4c-77bf-839f-6cb20310ffbb","wc","Sylviidae","sylviid babbler",NA
"0189577c-3b97-75dc-955a-690ab0dda720","wc","Suliformes","",NA
"0189577c-416a-7dae-b0a4-937b7d2dd4db","wc","Arctocephalinae","fur seal",NA
"0189577c-409a-75cf-a4c6-7346adb57f29","wc","Carettinae","",NA
"0189577c-3b79-727e-8a4a-796c775a9dc7","wc","Nyantheae","",NA
"0189577c-3b78-75be-8baf-e4d641968779","wc","Eugnathina","",NA
"0189577c-3b98-7e41-9560-402e73e2b42d","wc","Granulosina","",NA
"0189577c-3cba-7936-a6ff-1d00a933f7a0","wc","Ophiothricidae","",NA
"0189577c-3df3-7fd2-b825-3069d21b9823","wc","Ophiopthalmus","",NA
"0189577c-3f34-7841-917a-0b4478ed9c6e","wc","Ophiopthalmus normani","rosy brittle star",NA
"0189577c-3ac2-7905-9c51-ead0c38498de","wc","Apodacea","",NA
"0189577c-3adc-7899-8c7e-54bb540126d5","wc","Aspidochirotacea","",NA
"0189577c-3af1-7a3e-9121-3722321cf914","wc","Anasca","",NA
"0189577c-3b45-725c-9902-39a5384f5758","wc","Mucronellidae","",NA
"0189577c-3b56-75b7-b98c-aea1a0a3cd30","wc","Myriozoidae","",NA
"0189577c-3b6b-704c-b077-6ce537d4f315","wc","Reteporidae","",NA
"0189577c-3a86-732b-b904-1a0527bf8142","wc","empty bivalve shells","empty bivalve shells",NA
"0189577c-3a8f-775e-9400-24f7ce6484ea","wc","Pholadomyoida","",NA
"0189577c-3af1-76e3-bd6b-318745f53657","wc","Myoida","",NA
"0189577c-3af2-7e15-813c-f53090a87033","wc","Arcoida","",NA
"0189577c-3b07-7bc0-ab37-6ff6c3c5e612","wc","Limoida","",NA
"0189577c-3cae-7841-9fb8-aa7be4989ff1","wc","Myopsina","",NA
"0189577c-3d96-76af-b5c8-e51529cdc9c0","wc","Rossinae","",NA
"0189577c-3c3d-7b59-82e4-a056e17aa3b6","wc","Cirrina","",NA
"0189577c-3cda-7cd2-bf52-c9205b339a54","wc","Incirrina","",NA
"0189577c-3a87-7765-8c55-90623ac185ff","wc","empty gastropod shells","empty gastropod shells",NA
"0189577c-3a7f-7fa5-9dd5-d9fdf7dc195d","wc","Neotaenioglossa","",NA
"0189577c-3aa0-704d-92e2-1603df43895e","wc","Neomeniomorpha","",NA
"0189577c-3a9f-7afe-be3f-30546f608388","wc","Neomeniomorpha","",NA
"0189577c-3a3f-7ef0-924a-0b5ea28a6f92","wc","Protista","",NA
"0189577c-3a51-72c4-aa7b-1c2d23284b9a","wc","Granoloreticulosa","",NA
